   248→                        },
   459→                                {"Байгаль орчны ХАБЭА-ын ач холбогдол ямар вэ?", "Ажилчдын эрүүл мэнд хамгаалах", "Зөвхөн байгаль", "Байхгүй", "Бусад", "A"},
   460→                        },
   461→                },
   462→                {
   463→                        title:       "Кран болон өргөх механизм",
   464→                        description: "Кран, өргөх механизмын аюулгүй ашиглалт, дүрэм болон хяналт.",
   465→                        slug:        "crane-safety",
   466→                        questions: [][6]string{
   467→                                {"Краны оператор ямар зөвшөөрөлтэй байх ёстой вэ?", "Мэргэжлийн зөвшөөрөл", "Жирийн жолооч", "Байхгүй", "Бусад", "A"},
   468→                                {"Краны ачааны max жин хэд байдаг вэ?", "Зөвшөөрөгдсөн жин", "Ямар ч", "Байхгүй", "Бусад", "A"},
   469→                                {"Краны ажиллах үед ямар doхио тавих ёстой вэ?", "Улаан, шар, ногоон", "Зөвхөн улаан", "Зөвхөн ногоон", "Байхгүй", "A"},
   470→                                {"Краны шалгалт хэзээ хийгддэг вэ?", "Жил бүр", "2 жилд нэг", "3 жилд нэг", "Шаардлагагүй", "A"},
   471→                                {"Краны ажиллах бүс ямар байх ёстой вэ?", "Тусгаарлагдсан", "Нээлттэй", "Байхгүй", "Бусад", "A"},
   472→                                {"Краны кабель ямар байх ёстой вэ?", "Бүрэн бүтэн", "Хуучирсан", "Байхгүй", "Бусад", "A"},
   473→                                {"Краны aжиллах үед хийх ёсгүй зүйл аль нь вэ?", "Ачааг хэт их ачаалах", "Бага ачаалах", "Байхгүй", "Бусад", "A"},
   474→                                {"Краны doхионы систем ямар байдаг вэ?", "Дуу, гэрэл doхио", "Зөвхөн гэрэл", "Байхгүй", "Бусад", "A"},
   475→                                {"Краны ажиллах temperature ямар байх ёстой вэ?", "-20°C-40°C", "-50°C", "100°C", "Байхгүй", "A"},
   476→                                {"Краны хяналт ямар байдаг вэ?", "Тогтмол хяналт", "Зөвхөн 1 удаа", "Байхгүй", "Бусад", "A"},
   477→                                {"Краны гэмтэл үүсэх үед юу хийх вэ?", "Ажлыг зогсоох", "Үргэлжлүүлэх", "Байхгүй", "Бусад", "A"},
   478→                                {"Краны сургалт хэзээ хийгддэг вэ?", "Жил бүр", "2 жилд нэг", "3 жилд нэг", "Шаардлагагүй", "A"},
   479→                                {"Краны бэхэлгээ ямар байх ёстой вэ?", "Бэхэлгээтэй", "Бэхэлгээгүй", "Байхгүй", "Бусад", "A"},
   480→                                {"Краны ачааллын хяналт ямар байдаг вэ?", "Жин хэмжих", "Байхгүй", "Зөвхөн үзэх", "Бусад", "A"},
   481→                                {"Краны ажиллах үед хэн байх ёстой вэ?", "Зөвшөөрөлтэй оператор", "Хэн ч байж болно", "Байхгүй", "Бусад", "A"},
   482→                                {"Краны шаталтын үед юу хийх вэ?", "Ажлыг зогсоох, тусламж дуудах", "Үргэлжлүүлэх", "Байхгүй", "Бусад", "A"},
   483→                                {"Краны doхионы самбар ямар байх ёстой вэ?", "Тод, уншихад боломжтой", "Багатай", "Байхгүй", "Бусад", "A"},
   484→                                {"Краны ажиллах үеийн хамгаалалт ямар байдаг вэ?", "Бүс, малгай, бээлий", "Зөвхөн малгай", "Байхгүй", "Бусад", "A"},
   485→                                {"Краны ачааллын doхионууд ямар байдаг вэ?", "Улаан, шар, ногоон", "Зөвхөн улаан", "Зөвхөн ногоон", "Байхгүй", "A"},
   486→                                {"Краны standard ямар байдаг вэ?", "ISO standard", "Байхгүй", "Зөвхөн mongol", "Бусад", "A"},
   487→                        },
   488→                },
   489→                {
   490→                        title:       "Ажлын байраны эрүүл ахуй",
   491→                        description: "Ажлын байраны эрүүл ахуй, цэвэрлэгээ, ус хангамж болон хоол хүнсний аюулгүй байдал.",
   492→                        slug:        "workplace-hygiene",
   493→                        questions: [][6]string{
   494→                                {"Ажлын байраны цэвэрлэгээ хэзээ хийгддэг вэ?", "Өдөр бүр", "7 хоногт нэг", "Сард нэг", "Шаардлагагүй", "A"},
   495→                                {"Ажлын байраны усны хангамж ямар байх ёстой вэ?", "Цэвэр ус", "Бохир ус", "Байхгүй", "Бусад", "A"},
   496→                                {"Ажлын байраны toilet ямар байх ёстой вэ?", "Цэвэр, үйлчлэх", "Бохир", "Байхгүй", "Бусад", "A"},
   497→                                {"Ажлын байраны хоолны газар ямар байх ёстой вэ?", "Цэвэр, зохистой", "Бохир", "Байхгүй", "Бусад", "A"},
   498→                                {"Ажлын байраны ventilation ямар байх ёстой вэ?", "Хангалттай", "Байхгүй", "Бага", "Бусад", "A"},
   499→                                {"Ажлын байраны illumination ямар байх ёстой вэ?", "Хангалттай", "Багатай", "Байхгүй", "Бусад", "A"},
   500→                                {"Ажлын байраны temperature ямар байх ёстой вэ?", "18-25°C", "50°C", "0°C", "100°C", "A"},
   501→                                {"Ажлын байраны humidity ямар байх ёстой вэ?", "40-60%", "100%", "0%", "Байхгүй", "A"},
   502→                                {"Ажлын байраны noise ямар байх ёстой вэ?", "Хязгаарлагдсан", "Ямар ч", "Байхгүй", "Бусад", "A"},
   503→                                {"Ажлын байраны хог хаягдал ямар байх ёстой вэ?", "Тусгаарлагдсан", "Нээлттэй", "Байхгүй", "Бусад", "A"},
   504→                                {"Ажлын байраны хоол хүнсний аюулгүй байдал ямар байдаг вэ?", "Хоол хүнсний standard", "Байхгүй", "Зөвхөн gal", "Бусад", "A"},
   505→                                {"Ажлын байраны гэрэлтүүлэг ямар байх ёстой вэ?", "Хангалттай", "Багатай", "Байхгүй", "Бусад", "A"},
   506→                                {"Ажлын байраны угаалгын өрөө ямар байх ёстой вэ?", "Цэвэр, үйлчлэх", "Бохир", "Байхгүй", "Бусад", "A"},
   507→                                {"Ажлын байраны air quality ямар байх ёстой вэ?", "Цэвэр", "Бохир", "Байхгүй", "Бусад", "A"},
   508→                                {"Ажлын байраны pest control ямар байдаг вэ?", "Тогтмол хяналт", "Зөвхөн 1 удаа", "Байхгүй", "Бусад", "A"},
   509→                                {"Ажлын байраны waste management ямар байдаг вэ?", "Тогтмол боловсруулах", "Байхгүй", "Зөвхөн gal", "Бусад", "A"},
   510→                                {"Ажлын байраны sanitation ямар байдаг вэ?", "Тогтмол sanitation", "Зөвхөн 1 удаа", "Байхгүй", "Бусад", "A"},
   511→                                {"Ажлын байраны эрүүл ахуйн шалгалт хэзээ хийгддэг вэ?", "Жил бүр", "2 жилд нэг", "3 жилд нэг", "Шаардлагагүй", "A"},
   512→                                {"Ажлын байраны эрүүл ахуйн сургалт хэзээ хийгддэг вэ?", "Жил бүр", "2 жилд нэг", "3 жилд нэг", "Шаардлагагүй", "A"},
   513→                                {"Ажлын байраны эрүүл ахуйн standard ямар байдаг вэ?", "ISO standard", "Байхгүй", "Зөвхөн mongol", "Бусад", "A"},
   514→                        },
   515→                },
   516→        }
   517→}
   518→
   519→func SeedQuizzesHandler(c *gin.Context) {
   520→        seedQuizzes()
   521→        c.JSON(http.StatusOK, gin.H{"message": "OK"})
   522→}
