    50→  1150→                                q       string
    51→  1151→                                options []string
   252→  1352→                                {"Ажлын байрны ариун цэврийн нөхцөл хэд байх ёстой вэ?", []string{"15 хүнд 1", "20 хүнд 1", "25 хүнд 1", "30 хүнд 1"}, 0},
   253→  1353→                                {"Ажлын байрны хоолны үзүүлэлтийн стандарт юу вэ?", []string{"MNS 4999", "MNS 5157", "MNS 5010", "MNS 4989"}, 1},
   254→  1354→                                {"Ажлын байрны агаарын бохирдлыг хэрхэн хянах вэ?", []string{"Цонх нээх", "Сэнсэлгээ", "Агааржуулалт", "Бүгд"}, 3},
   255→  1355→                                {"Ажлын байрны гэрэлтүүлгийн төрөл хэд байдаг вэ?", []string{"1", "2", "3", "4"}, 2},
   256→  1356→                                {"Ажлын байрны дуу чимээг хэрхэн бууруулах вэ?", []string{"Дуу чимээгүй тоног", "Чимээ тусгаарлагч", "Чихэвч", "Бүгд"}, 3},
   257→  1357→                                {"Ажлын байрны температурыг хэрхэн хянадаг вэ?", []string{"Орчны агаар", "Сэнсэлгээ", "Дулаан, хүйтэн", "Бүгд"}, 3},
   258→  1358→                                {"Ажлын байрны ариун цэврийн бодис ямар байх ёстой вэ?", []string{"Хортой", "Аюултай", "Хоргүй, стандарт", "Ямар ч"}, 2},
   259→  1359→                                {"Ажлын байрны хоолонд юу орсон байх ёстой вэ?", []string{"Төмөр, уураг", "Витамин, амин дэм", "Тос, тослог", "Бүгд"}, 3},
   260→  1360→                                {"Ажлын байрны ундны усны хэмжээ хэд байх ёстой вэ?", []string{"1 литр", "2 литр", "3 литр", "4 литр"}, 1},
   261→  1361→                                {"Ажлын байрны ариун цэврийг хэн хариуцдаг вэ?", []string{"Ажилтан", "Ажил олгогч", "Цэвэрлэгч", "ХАБЭА-ын мэргэжилтэн"}, 1},
   262→  1362→                                {"Ажлын байрны эрүүл ахуйн нөхцөлийг хэн хяндаг вэ?", []string{"Ажил олгогч", "ХАБЭА-ын хяналтын газар", "Эрүүл мэндийн байгууллага", "Б ба В"}, 3},
   263→  1363→                },
   264→  1364→                },
   265→  1365→                {
   266→  1366→                        title:       "Эрүүл мэнд, ахуй - II",
   267→  1367→                        description: "Мэргэжлийн өвчин, эрүүл мэндийн хамгаалалт",
   268→  1368→                        category:    "Эрүүл мэнд, ахуй",
   269→  1369→                        questions: []struct {
   270→  1370→                                q       string
   271→  1371→                                options []string
   272→  1372→                                correct int
   273→  1373→                        }{
   274→  1374→                                {"Мэргэжлийн өвчин гэж юу вэ?", []string{"Ажлын байранд өртсөн өвчин", "Улирлын өвчин", "Насны өвчин", "Дарамт"}, 0},
   275→  1375→                                {"Мэргэжлийн өвчний төрөл хэд байдаг вэ?", []string{"1", "2", "3", "5"}, 2},
   276→  1376→                                {"Чулууны үеийн өвчин ямар мэргэжилд тохиолддог вэ?", []string{"Барилгачин", "Нүүр FACEBOOK", "Багш", "Эмч"}, 0},
   277→  1377→                                {"Мэргэжлийн өвчнөөс урьдчилан сэргийлэх гол арга юу вэ?", []string{"Сургалт", "Хамгаалалт", "Эрүүл мэндийн шалгалт", "Бүгд"}, 3},
   278→  1378→                                {"Ажилтний эрүүл мэндийн шалгалт хэзээ хийдэг вэ?", []string{"Ажилд орох үед", "Жил бүр", "2 жилд нэг", "Ажилд орох ба жил бүр"}, 3},
   279→  1379→                                {"Мэргэжлийн өвчний үр дагавар юу вэ?", []string{"Ажилгүйдэл", "Эрүүл мэндийн зардал", "Нийгмийн ачаалал", "Бүгд"}, 3},
   280→  1380→                                {"Ажилтний эрүүл мэндийн даатгалын төрөл хэд байдаг вэ?", []string{"1", "2", "3", "4"}, 2},
   281→  1381→                                {"Мэргэжлийн хорт хавдрын шалтгаан юу вэ?", []string{"Химийн бодис", "Дуу чимээ", "Радиаци", "Бүгд"}, 3},
   282→  1382→                                {"Ажилтний эрүүл мэндийн шалгалтын үр дүнг хэд хадгалах вэ?", []string{"1 жил", "5 жил", "10 жил", "Бүх насаар"}, 2},
   283→  1383→                                {"Мэргэжлийн өвчнийг хэрхэн оношлох вэ?", []string{"Эмчийн шалгалт", "Ажилтны санал", "Мэргэжлийн үнэлгээ", "Б ба В"}, 0},
   284→  1384→                                {"Ажилтний эрүүл мэндийн хамгаалалтын тухай хууль хэдэн бүлэгтэй вэ?", []string{"3", "5", "7", "10"}, 2},
   285→  1385→                                {"Мэргэжлийн өвчнийг хэн оношлодог вэ?", []string{"Ажилтан", "Мэргэжлийн эмч", "Ажил олгогч", "ХАБЭА-ын мэргэжилтэн"}, 1},
   286→  1386→                                {"Ажилтний эрүүл мэндийн хамгаалалтын зардал хэнд ногддог вэ?", []string{"Ажилтанд", "Ажил олгогчид", "Төрөнд", "Бүгдэд"}, 1},
   287→  1387→                                {"Мэргэжлийн өвчний урьдчилан сэргийлэх 3 арга юу вэ?", []string{"Хяналт, сургалт, хамгаалалт", "Зөвхөн хамгаалалт", "Зөвхөн сургалт", "Зөвхөн хяналт"}, 0},
   288→  1388→                                {"Ажилтний эрүүл мэндийн шалгалтын төрөл хэд байдаг вэ?", []string{"1", "2", "3", "4"}, 2},
   289→  1389→                                {"Мэргэжлийн өвчний эмчилгээний зардал хэн төлдөг вэ?", []string{"Ажилтан", "Ажил олгогч", "Даатгал", "Б ба В"}, 3},
   290→  1390→                                {"Ажилтний эрүүл мэндийн хамгаалалтын тухай хуулийн зорилго юу вэ?", []string{"Ажилтнийг хамгаалах", "Ажил олгогчийг дэмжих", "Эрүүл мэндийг хамгаалах", "Бүгд"}, 3},
   291→  1391→                                {"Мэргэжлийн өвчний статистик хэний мэдээлэл вэ?", []string{"Ажил олгогчийн", "Эрүүл мэндийн яамны", "ХАБЭА-ын хяналтын газрын", "Б ба В"}, 3},
   292→  1392→                                {"Ажилтний эрүүл мэндийн шалгалтын дүнг хаана хадгалах вэ?", []string{"Ажлын байр", "Оффис", "Эрүүл мэндийн байгууллага", "Бүгд"}, 2},
   293→  1393→                                {"Мэргэжлийн өвчнийг хэрхэн эмчлэх вэ?", []string{"Зөвхөн эмч", "Ажилтан өөрөө", "ХАБЭА-ын мэргэжилтэн", "Ажил олгогч"}, 0},
   294→  1394→                },
   295→  1395→                },
   296→  1396→                {
   297→  1397→                        title:       "Эрүүл мэнд, ахуй - III",
   298→  1398→                        description: "Ажилтны сэтгэцэд нөлөөлөх хүчин зүйлс",
   299→  1399→                        category:    "Эрүүл мэнд, ахуй",
   300→  1400→                        questions: []struct {
   301→  1401→                                q       string
   302→  1402→                                options []string
   303→  1403→                                correct int
   304→  1404→                        }{
   305→  1405→                                {"Ажилтны сэтгэцийн эрүүл мэндийг хэрхэн хамгаалах вэ?", []string{"Сургалт", "Уур амьсгалын дэмжлэг", "Ажлын цагийн хуваарь", "Бүгд"}, 3},
   306→  1406→                                {"Ажилтны стрессийн шалтгаан юу вэ?", []string{"Ажлын ачаалал", "Харьцаа", "Цалин", "Бүгд"}, 3},
   307→  1407→                                {"Ажилтны сэтгэцийн эрүүл мэндийн шалгалт хэзээ хийдэг вэ?", []string{"Жил бүр", "2 жилд нэг", "3 жилд нэг", "Хэрэгцээт үед"}, 0},
   308→  1408→                                {"Дарамтын үед ажилтанд юу хийх ёстой вэ?", []string{"Ажлаа үргэлжлүүлэх", "Амрах, тусламж авах", "Дуугарах", "Ажлаас зугтах"}, 1},
   309→  1409→                                {"Ажилтны сэтгэцийн дэмжлэгийн үйлчилгээ ямар байдаг вэ?", []string{"Зөвлөгөө", "Эмчилгээ", "Сургалт", "Бүгд"}, 3},
   310→  1410→                                {"Ажилтны ажлын цагийн хуваарь хэд байх ёстой вэ?", []string{"8 цаг", "10 цаг", "12 цаг", "14 цаг"}, 0},
   311→  1411→                                {"Ажилтны сэтгэцийн эрүүл мэндийг хэн хариуцдаг вэ?", []string{"Ажилтан", "Ажил олгогч", "Эмч", "Бүгд"}, 3},
   312→  1412→                                {"Ажилтны дарамтын үр дагавар юу вэ?", []string{"Ажлын бүтээмж буурах", "Эрүүл мэндийн асуудал", "Ажилд ороход хэврэх", "Бүгд"}, 3},
   313→  1413→                                {"Ажилтны сэтгэцийн эрүүл мэндийн сургалт хэзээ хийдэг вэ?", []string{"Жил бүр", "2 жилд нэг", "3 жилд нэг", "Хэрэгцээт үед"}, 0},
   314→  1414→                                {"Ажилтны дарамтын төрөл хэд байдаг вэ?", []string{"1", "2", "3", "5"}, 2},
   315→  1415→                                {"Ажилтны сэтгэцийн эрүүл мэндийн үйлчилгээний төв хаана байдаг вэ?", []string{"Ажлын байр", "Эмнэлэг", "ХАБЭА-ын байгууллага", "Бүгд"}, 3},
   316→  1416→                                {"Ажилтны сэтгэцийн эрүүл мэндийг дэмжих 3 арга юу вэ?", []string{"Сургалт, зөвлөгөө, амралт", "Зөвхөн сургалт", "Зөвхөн амралт", "Зөвхөн зөвлөгөө"}, 0},
   317→  1417→                                {"Ажилтны сэтгэцийн эрүүл мэндийн тухай хууль байдаг уу?", []string{"Байдаг", "Байдаггүй", "Зөвхөн том компанид", "Зөвхөн үйлдвэрт"}, 0},
   318→  1418→                                {"Ажилтны дарамттай ажиллах нь аюултай юу?", []string{"Тийм", "Үгүй", "Зөвхөн зарим үед", "Ажилтны сонголт"}, 0},
   319→  1419→                                {"Ажилтны сэтгэцийн эрүүл мэндийг хэрхэн үнэлэх вэ?", []string{"Асуулга", "Ярилцлага", "Шалгалт", "Бүгд"}, 3},
   320→  1420→                                {"Ажилтны дарамтын шинж тэмдэг юу вэ?", []string{"Уур хийлэлт", "Нойрны дутагдал", "Ажилд сэтгэл дүүрэлт", "Бүгд"}, 3},
   321→  1421→                                {"Ажилтны сэтгэцийн эрүүл мэндийн дэмжлэгийн төрөл хэд байдаг вэ?", []string{"1", "2", "3", "5"}, 2},
   322→  1422→                                {"Ажилтны дарамтыг хэрхэн бууруулах вэ?", []string{"Амралт", "Сургалт", "Зөвлөгөө", "Бүгд"}, 3},
   323→  1423→                                {"Ажилтны сэтгэцийн эрүүл мэндийн тухай ямар хууль байдаг вэ?", []string{"ХАБЭА-ын хууль", "Эрүүл мэндийн хууль", "Хөдөлмөрийн хууль", "Бүгд"}, 3},
   324→  1424→                                {"Ажилтны сэтгэцийн эрүүл мэндийг хамгаалахын тулд юу хийх ёстой вэ?", []string{"Ажил олгогч үүрэг хүлээх", "Ажилтан өөрөө хариуцана", "ХАБЭА-ын мэргэжилтэн хариуцна", "Бүгд хамт"}, 3},
   325→  1425→                },
   326→  1426→                },
   327→  1427→
   328→  1428→                // === Category 4: Байгаль орчин (2 quizzes) ===
   329→  1429→                {
   330→  1430→                        title:       "Байгаль орчин - I",
   331→  1431→                        description: "Ажлын байрны байгаль орчны нөлөөлөл",
   332→  1432→                        category:    "Байгаль орчин",
   333→  1433→                        questions: []struct {
   334→  1434→                                q       string
   335→  1435→                                options []string
   336→  1436→                                correct int
   337→  1437→                        }{
   338→  1438→                                {"Ажлын байрны байгаль орчны үнэлгээ юу вэ?", []string{"Агаар, ус, хөрсний шалгалт", "Зөвхөн агаарын шалгалт", "Зөвхөн усны шалгалт", "Зөвхөн хөрсний шалгалт"}, 0},
   339→  1439→                                {"Ажлын байрны байгаль орчны бохирдлын гол шалтгаан юу вэ?", []string{"Ажлын үйл явц", "Улирал", "Газар зүй", "Уур амьсгал"}, 0},
   340→  1440→                                {"Ажлын байрны байгаль орчны хяналт хэзээ хийдэг вэ?", []string{"Жил бүр", "2 жилд нэг", "3 жилд нэг", "Улирал бүр"}, 0},
   341→  1441→                                {"Ажлын байрны байгаль орчны бохирдлын хэмжээ хэд байдаг вэ?", []string{"1", "2", "3", "5"}, 2},
   342→  1442→                                {"Ажлын байрны байгаль орчны тухай хууль юу вэ?", []string{"Байгаль орчны тухай хууль", "ХАБЭА-ын хууль", "Эрүүл мэндийн хууль", "Хөдөлмөрийн хууль"}, 0},
   343→  1443→                                {"Ажлын байрны байгаль орчны нөлөөллийн үнэлгээ хэн хийдэг вэ?", []string{"Ажил олгогч", "Байгаль орчны мэргэжилтэн", "ХАБЭА-ын мэргэжилтэн", "Цагдаа"}, 1},
   344→  1444→                                {"Ажлын байрны байгаль орчны бохирдлыг хэрхэн бууруулах вэ?", []string{"Тоног төхөөрөмж", "Сургалт", "Хяналт", "Бүгд"}, 3},
   345→  1445→                                {"Ажлын байрны байгаль орчны стандарт юу вэ?", []string{"MNS 5850", "MNS 4999", "MNS 5000", "MNS 5010"}, 0},
   346→  1446→                                {"Ажлын байрны байгаль орчны нөлөөллийн үр дагавар юу вэ?", []string{"Эрүүл мэндийн асуудал", "Ажлын бүтээмж буурах", "Байгаль орчны гэмтэл", "Бүгд"}, 3},
   347→  1447→                                {"Ажлын байрны байгаль орчны хяналтын төрөл хэд байдаг вэ?", []string{"1", "2", "3", "4"}, 2},
   348→  1448→                                {"Ажлын байрны байгаль орчны бохирдлын эх үүсвэр юу вэ?", []string{"Үйлдвэрлэл", "Уул уурхай", "Барилга", "Бүгд"}, 3},
   349→  1449→                                {"Ажлын байрны байгаль орчныг хэн хамгаалдаг вэ?", []string{"Ажил олгогч", "Төрийн байгууллага", "Иргэд", "Бүгд"}, 3},
   350→  1450→                                {"Ажлын байрны байгаль орчны бохирдлын торгууль хэд вэ?", []string{"100,000₮", "500,000₮", "1,000,000₮", "5,000,000₮"}, 2},
   351→  1451→                                {"Ажлын байрны байгаль орчны нөлөөллийн үнэлгээний тайлан хэд хийгддэг вэ?", []string{"Жил бүр", "2 жилд нэг", "3 жилд нэг", "5 жилд нэг"}, 0},
   352→  1452→                                {"Ажлын байрны байгаль орчны бохирдлыг хэн хяндаг вэ?", []string{"Ажил олгогч", "Байгаль орчны байгууллага", "ХАБЭА-ын хяналтын газар", "Цагдаа"}, 1},
   353→  1453→                                {"Ажлын байрны байгаль орчны нөлөөллийн үнэлгээний зорилго юу вэ?", []string{"Бохирдлыг бууруулах", "Ажлын байрыг хаах", "Ажилтнийг огтлох", "Юу ч биш"}, 0},
   354→  1454→                                {"Ажлын байрны байгаль орчны бохирдлын төрөл хэд байдаг вэ?", []string{"3", "5", "7", "10"}, 2},
   355→  1455→                                {"Ажлын байрны байгаль орчны бохирдлыг хэрхэн тодорхойлдог вэ?", []string{"Мэргэжлийн шалгалт", "Ажилтны санал", "Ажил олгогчийн мэдээлэл", "Цагдаагийн мэдээлэл"}, 0},
   356→  1456→                                {"Ажлын байрны байгаль орчны тухай олон улсын гэрээ юу вэ?", []string{"Киото протокол", "Парисын гэрээ", "Бүгд", "Юу ч биш"}, 2},
   357→  1457→                                {"Ажлын байрны байгаль орчны хамгаалалтын талаар хэн сургадаг вэ?", []string{"Ажил олгогч", "ХАБЭА-ын байгууллага", "Байгаль орчны байгууллага", "Бүгд"}, 3},
   358→  1458→                },
   359→  1459→                },
   360→  1460→                {
   361→  1461→                        title:       "Байгаль орчин - II",
   362→  1462→                        description: "Байгаль орчны менежмент, нөхөн сэргээлт",
   363→  1463→                        category:    "Байгаль орчин",
   364→  1464→                        questions: []struct {
   365→  1465→                                q       string
   366→  1466→                                options []string
   367→  1467→                                correct int
   368→  1468→                        }{
   369→  1469→                                {"Байгаль орчны менежментийн үндсэн зарчим юу вэ?", []string{"Бохирдол бууруулах", "Нөхөн сэргээлт", "Тогтвортой хөгжил", "Бүгд"}, 3},
   370→  1470→                                {"Ажлын байрны байгаль орчны нөхөн сэргээлтийн зорилго юу вэ?", []string{"Байгаль орчныг сэргээх", "Ажлын байрыг өргөтгөх", "Бохирдлыг нэмэгдүүлэх", "Ажилтныг хамгаалах"}, 0},
   371→  1471→                                {"Байгаль орчны нөхөн сэргээлтийн төрөл хэд байдаг вэ?", []string{"1", "2", "3", "4"}, 2},
   372→  1472→                                {"Ажлын байрны байгаль орчны нөхөн сэргээлтийн зардал хэн төлдөг вэ?", []string{"Ажил олгогч", "Төр", "Иргэд", "Бүгд"}, 0},
   373→  1473→                                {"Байгаль орчны менежментийн тухай хууль хэдэн бүлэгтэй вэ?", []string{"3", "5", "7", "10"}, 2},
   374→  1474→                                {"Ажлын байрны байгаль орчны нөхөн сэргээлтийн хугацаа хэд вэ?", []string{"1 жил", "3 жил", "5 жил", "10 жил"}, 2},
   375→  1475→                                {"Байгаль орчны менежментийн үнэлгээ хийх хугацаа хэд вэ?", []string{"Жил бүр", "2 жилд нэг", "3 жилд нэг", "5 жилд нэг"}, 0},
   376→  1476→                                {"Ажлын байрны байгаль орчны нөхөн сэргээлтийн үр дүн юу вэ?", []string{"Байгаль орчныг сэргээх", "Бохирдол бууруулах", "Ажилтний эрүүл мэндийг дээшлүүлэх", "Бүгд"}, 3},
   377→  1477→                                {"Байгаль орчны менежментийн үйл ажиллагааны төрөл хэд байдаг вэ?", []string{"1", "2", "3", "5"}, 3},
   378→  1478→                                {"Ажлын байрны байгаль орчны нөхөн сэргээлтийн арга юу вэ?", []string{"Мод тарих", "Ус цэвэрлэх", "Хөрс сэргээх", "Бүгд"}, 3},
   379→  1479→                                {"Байгаль орчны менежментийн талаар хэн сургадаг вэ?", []string{"Ажил олгогч", "Байгаль орчны байгууллага", "ХАБЭА-ын байгууллага", "Бүгд"}, 3},
   380→  1480→                                {"Ажлын байрны байгаль орчны нөхөн сэргээлтийн шалгалт хэзээ хийдэг вэ?", []string{"Жил бүр", "2 жилд нэг", "3 жилд нэг", "5 жилд нэг"}, 0},
   381→  1481→                                {"Байгаль орчны менежментийн тухай олон улсын гэрээ юу вэ?", []string{"Парисын гэрээ", "Киото протокол", "Бүгд", "Юу ч биш"}, 2},
   382→  1482→                                {"Ажлын байрны байгаль орчны нөхөн сэргээлтийн төсөл хэн бичдэг вэ?", []string{"Ажил олгогч", "Байгаль орчны мэргэжилтэн", "ХАБЭА-ын мэргэжилтэн", "Цагдаа"}, 1},
   383→  1483→                                {"Байгаль орчны менежментийн үнэлгээний тайлан хаана тавьдаг вэ?", []string{"Ажлын байр", "Байгаль орчны байгууллага", "ХАБЭА-ын хяналтын газар", "Бүгд"}, 3},
   384→  1484→                                {"Ажлын байрны байгаль орчны нөхөн сэргээлтийн хяналт хэн хийдэг вэ?", []string{"Ажил олгогч", "Байгаль орчны байгууллага", "ХАБЭА-ын хяналтын газар", "Бүгд"}, 3},
   385→  1485→                                {"Байгаль орчны менежментийн талаар ямар сургалт байдаг вэ?", []string{"Мэргэжлийн сургалт", "Дэлгэрэнгүй сургалт", "Бүх сургалт", "Юу ч биш"}, 0},
   386→  1486→                                {"Ажлын байрны байгаль орчны нөхөн сэргээлтийн үр дүнг хэрхэн үнэлэх вэ?", []string{"Мэргэжлийн үнэлгээ", "Ажилтний санал", "Ажил олгогчийн мэдээлэл", "Бүгд"}, 0},
   387→  1487→                                {"Байгаль орчны менежментийн бодлогод хэн оролцдог вэ?", []string{"Ажил олгогч", "Төрийн байгууллага", "Иргэд", "Бүгд"}, 3},
   388→  1488→                                {"Ажлын байрны байгаль орчны нөхөн сэргээлтийн ач холбогдол юу вэ?", []string{"Байгаль орчныг хамгаалах", "Ажилтний эрүүл мэндийг хамгаалах", "Тогтвортой хөгжил", "Бүгд"}, 3},
   389→  1489→                },
   390→  1490→                },
   391→  1491→
   392→  1492→                // === Category 5: Гал түймэр, онцгой нөхцөл (2 quizzes) ===
   393→  1493→                {
   394→  1494→                        title:       "Гал түймэр, онцгой нөхцөл - I",
   395→  1495→                        description: "Гал түймрийн урьдчилан сэргийлэлт, унтраах",
   396→  1496→                        category:    "Гал түймэр, онцгой нөхцөл",
   397→  1497→                        questions: []struct {
   398→  1498→                                q       string
   399→  1499→                                options []string
   400→  1500→                                correct int
   401→  1501→                        }{
   402→  1502→                                {"Гал түймрийн ангилал хэд байдаг вэ?", []string{"1", "2", "3", "5"}, 3},
   403→  1503→                                {"Унтраагуурын төрөл хэд байдаг вэ?", []string{"2", "3", "4", "5"}, 2},
   404→  1504→                                {"Гал түймрийн үед юу хийх ёстой вэ?", []string{"Зугтах", "Унтраагуур ашиглах", "Ус цацах", "Харах"}, 1},
   405→  1505→                                {"Гал түймрийн шалтгаан юу вэ?", []string{"Цахилгаан", "Уухай", "Тамхи", "Бүгд"}, 3},
   406→  1506→                                {"Гал түймрийн мэдээллийн систем ямар байдаг вэ?", []string{"Дуут", "Гэрэлт", "Сэрүүлэг", "Бүгд"}, 3},
   407→  1507→                                {"Гал түймрийн урьдчилан сэргийлэх гол арга юу вэ?", []string{"Сургалт", "Хяналт", "Унтраагуур бэлтгэх", "Бүгд"}, 3},
   408→  1508→                                {"Гал түймрийн эвакуацлалтын төлөвлөгөө хэнд байдаг вэ?", []string{"Ажил олгогч", "Гал унтраагуулах байгууллага", "Ажилтан", "Цагдаа"}, 0},
   409→  1509→                                {"Гал түймрийн үед хаашаа явах ёстой вэ?", []string{"Дээш", "Доош", "Гарах үүд", "Цонх"}, 2},
   410→  1510→                                {"Гал түймрийн унтраагуурын байрлал хаана байх ёстой вэ?", []string{"Оффисод", "Ажлын байрны бүх газарт", "Зөвхөн үйлдвэрт", "Хаалган дээр"}, 1},
   411→  1511→                                {"Гал түймрийн сургалт хэзээ хийдэг вэ?", []string{"Жил бүр", "2 жилд нэг", "3 жилд нэг", "6 сард нэг"}, 0},
   412→  1512→                                {"Гал түймрийн дараа юу хийх ёстой вэ?", []string{"Ажлаа үргэлжлүүлэх", "Шалтгааныг олох", "Далдлах", "Юу ч хийхгүй"}, 1},
   413→  1513→                                {"Гал түймрийн тухай хууль хэдэн бүлэгтэй вэ?", []string{"3", "5", "7", "10"}, 2},
   414→  1514→                                {"Гал түймрийн хор уршгийг хэрхэн бууруулах вэ?", []string{"Агааржуулалт", "Унтраагуур", "Сэнсэлгээ", "Бүгд"}, 3},
   415→  1515→                                {"Гал түймрийн үед хэн хариуцдаг вэ?", []string{"Ажилтан", "Ажил олгогч", "Гал унтраагуулах байгууллага", "Бүгд"}, 3},
   416→  1516→                                {"Гал түймрийн урьдчилан сэргийлэх 3 алхам юу вэ?", []string{"Таних, үнэлэх, хянах", "Хаах, нээх, хийх", "Сургах, хянах, унтраах", "Зогсох, харах, явах"}, 0},
   417→  1517→                                {"Гал түймрийн мэдээллийн системийг хэн хариуцдаг вэ?", []string{"Ажил олгогч", "Гал унтраагуулах байгууллага", "ХАБЭА-ын мэргэжилтэн", "Бүгд"}, 3},
   418→  1518→                                {"Гал түймрийн ангиллын тухай мэдлэг ямар чухал вэ?", []string{"Унтраагуур сонгох", "Эвакуацлах", "Хянах", "Бүгд"}, 3},
   419→  1519→                                {"Гал түймрийн үед утсаар ярих ёстой уу?", []string{"Тийм", "Үгүй", "Зөвхөн шууданг", "Зөвхөн утас"}, 1},
   420→  1520→                                {"Гал түймрийн сургалтын төрөл хэд байдаг вэ?", []string{"1", "2", "3", "4"}, 2},
   421→  1521→                                {"Гал түймрийн тухай дүрмийг хаана байрлуулах ёстой вэ?", []string{"Оффисод", "Ажлын байрны бүх газар", "Зөвхөн үйлдвэрт", "Гал унтраагуулах байгууллагад"}, 1},
   422→  1522→                },
   423→  1523→                },
   424→  1524→                {
   425→  1525→                        title:       "Гал түймэр, онцгой нөхцөл - II",
   426→  1526→                        description: "Онцгой нөхцөлд үйлдэх журам",
   427→  1527→                        category:    "Гал түймэр, онцгой нөхцөл",
   428→  1528→                        questions: []struct {
   429→  1529→                                q       string
   430→  1530→                                options []string
   431→  1531→                                correct int
   432→  1532→                        }{
   433→  1533→                                {"Онцгой нөхцөл гэж юу вэ?", []string{"Гал түймэр", "Гэмтэл", "Дарамт", "Бүгд"}, 3},
   434→  1534→                                {"Онцгой нөхцөлийн ангилал хэд байдаг вэ?", []string{"1", "2", "3", "5"}, 2},
   435→  1535→                                {"Онцгой нөхцөлд ямар утасдаж дуудах вэ?", []string{"101", "102", "103", "105"}, 2},
   436→  1536→                                {"Онцгой нөхцөлийн үед эхний үйлдэл юу вэ?", []string{"Зугтах", "Мэдээлэх, хамгаалах", "Ажлаа үргэлжлүүлэх", "Дуугарах"}, 1},
   437→  1537→                                {"Онцгой нөхцөлийн төлөвлөгөө хэнд байдаг вэ?", []string{"Ажил олгогч", "Онцгой байдлын байгууллага", "Ажилтан", "Цагдаа"}, 0},
   438→  1538→                                {"Онцгой нөхцөлийн сургалт хэзээ хийдэг вэ?", []string{"Жил бүр", "2 жилд нэг", "3 жилд нэг", "6 сард нэг"}, 0},
   439→  1539→                                {"Онцгой нөхцөлийн үед хэн хариуцдаг вэ?", []string{"Ажилтан", "Ажил олгогч", "Онцгой байдлын байгууллага", "Бүгд"}, 3},
   440→  1540→                                {"Онцгой нөхцөлийн тухай хууль хэдэн бүлэгтэй вэ?", []string{"3", "5", "7", "10"}, 2},
   441→  1541→                                {"Онцгой нөхцөлийн дараа юу хийх ёстой вэ?", []string{"Ажлаа үргэлжлүүлэх", "Шалтгааныг олох", "Далдлах", "Юу ч хийхгүй"}, 1},
   442→  1542→                                {"Онцгой нөхцөлийн ангиллын тухай мэдлэг ямар чухал вэ?", []string{"Хариу өгөх", "Хамгаалах", "Эвакуацлах", "Бүгд"}, 3},
   443→  1543→                                {"Онцгой нөхцөлийн мэдээллийн систем ямар байдаг вэ?", []string{"Дуут", "Гэрэлт", "Сэрүүлэг", "Бүгд"}, 3},
   444→  1544→                                {"Онцгой нөхцөлийн үед хаашаа явах ёстой вэ?", []string{"Дээш", "Доош", "Гарах үүд", "Цонх"}, 2},
   445→  1545→                                {"Онцгой нөхцөлийн сургалтын төрөл хэд байдаг вэ?", []string{"1", "2", "3", "4"}, 2},
   446→  1546→                                {"Онцгой нөхцөлийн тухай дүрмийг хаана байрлуулах ёстой вэ?", []string{"Оффисод", "Ажлын байрны бүх газар", "Зөвхөн үйлдвэрт", "Онцгой байдлын байгууллагад"}, 1},
   447→  1547→                                {"Онцгой нөхцөлийн үед ямар хэрэгсэл хэрэгтэй вэ?", []string{"Эхний тусламжийн хайрцаг", "Унтраагуур", "Амьсгалын хамгаалалт", "Бүгд"}, 3},
   448→  1548→                                {"Онцгой нөхцөлийн үр дагавар юу вэ?", []string{"Хүний амь насны алдагдал", "Малын хорогдол", "Орчны гэмтэл", "Бүгд"}, 3},
   449→  1549→                                {"Онцгой нөхцөлийн үед хэн тусалдаг вэ?", []string{"Ажилтан", "Ажил олгогч", "Онцгой байдлын байгууллага", "Бүгд"}, 3},
   450→  1550→                                {"Онцгой нөхцөлийн урьдчилан сэргийлэх гол арга юу вэ?", []string{"Сургалт", "Хяналт", "Төлөвлөгөө", "Бүгд"}, 3},
   451→  1551→                                {"Онцгой нөхцөлийн дараахь 3 үйлдэл юу вэ?", []string{"Мэдээлэх, тусламж үзүүлэх, мөрдөн байцаах", "Ажлаа үргэлжлүүлэх", "Далдлах", "Ажилтнийг огтлох"}, 0},
   452→  1552→                                {"Онцгой нөхцөлийн тухай мэдлэгийг хэн олгодог вэ?", []string{"Ажил олгогч", "ХАБЭА-ын байгууллага", "Онцгой байдлын байгууллага", "Бүгд"}, 3},
   453→  1553→                },
   454→  1554→                },
   455→  1555→        }
   456→  1556→
   457→  1557→        totalQuestions := 0
   458→  1558→
   459→  1559→        for _, qd := range quizDefs {
   460→  1560→                quizID := uuid.New().String()
   461→  1561→
   462→  1562→                quiz := Quiz{
   463→  1563→                        ID:            quizID,
   464→  1564→                        Title:         qd.title,
   465→  1565→                        Description:   qd.description,
   466→  1566→                        Category:      qd.category,
   467→  1567→                        QuestionCount: len(qd.questions),
   468→  1568→                }
   469→  1569→                DB.Create(&quiz)
   470→  1570→
   471→  1571→                for idx, q := range qd.questions {
   472→  1572→                        optsJSON, _ := json.Marshal(q.options)
   473→  1573→
   474→  1574→                        qq := QuizQuestion{
   475→  1575→                                ID:       uuid.New().String(),
   476→  1576→                                QuizID:   quizID,
   477→  1577→                                Question: q.q,
   478→  1578→                                Options:  string(optsJSON),
   479→  1579→                                Correct:  q.correct,
